review_id,title,release_year,review_sentiment
12980,Deep Impact,1998,pos
12981,Butcher Boy The,1997,pos
12982,X Files The,1998,pos
12984,Hav Plenty,1997,pos
12985,Steel,1997,pos
12987,Flim-Flam Man The,1967,pos
12988,Truman Show The,1998,pos
12989,X Files The,1998,pos
1299,Waynes World,1992,pos
12990,Mulan,1998,pos
12991,Dirty Work,1998,neg
12992,Dirty Work,1998,neg
12995,X Files The,1998,pos
12996,He Got Game,1998,pos
12997,Close Encounters of the Third Kind,1977,pos
12998,I Was a Male War Bride,1949,pos
12999,Dirty Work,1998,neg
13000,Six Days Seven Nights,1998,pos
13001,Love Is the Devil,1998,pos
13002,Defending Your Life,1991,pos
13003,Damien: Omen II,1978,pos
13004,Omen The,1976,pos
13005,Final Conflict The,1981,pos
13007,Punishment Park,1971,pos
13008,Carry On Again Doctor,1969,pos
13009,Carry On Up the Jungle,1970,pos
1301,Cape Fear,1991,pos
13010,Carry On at Your Convenience,1971,neg
13012,Dirty Work,1998,neg
13013,X Files The,1998,pos
13014,X Files The,1998,pos
13016,Jenseits der Stille,1996,pos
13017,Mikes Murder,1984,pos
13018,Body and Soul,1925,pos
1302,Lawnmower Man The,1992,pos
13020,Perfect Murder A,1998,neg
13022,Mr. Jealousy,1997,pos
13024,X Files The,1998,pos
13026,X Files The,1998,pos
13027,Hav Plenty,1997,pos
1303,Basic Instinct,1992,pos
13030,X Files The,1998,pos
13032,Smoke Signals,1998,pos
13033,Bulworth,1998,pos
13034,X Files The,1998,pos
13035,Six Days Seven Nights,1998,pos
13036,Mulan,1998,pos
13037,Apocalypse Now,1979,pos
13038,X Files The,1998,pos
13039,X Files The,1998,pos
1304,Northern Lights,1978,pos
13040,X Files The,1998,pos
13041,Gingerbread Man The,1998,pos
13042,Cant Hardly Wait,1998,neg
13043,Melody Time,1948,pos
13044,MatchMaker The,1997,neg
13045,Company of Wolves The,1984,pos
13046,X Files The,1998,pos
13047,Hope Floats,1998,neg
13048,Night at the Opera A,1935,pos
13049,Fantasia,1940,pos
1305,Close My Eyes,1991,pos
13050,Mr. Saturday Night,1992,pos
13053,X Files The,1998,pos
1306,Runestone The,1990,pos
1307,Shadows and Fog,1992,pos
13072,Species II,1998,neg
13073,Wild Things,1998,pos
13074,Titanic,1997,pos
13075,Raiders of the Lost Ark,1981,pos
13076,North by Northwest,1959,pos
1308,Where Angels Fear to Tread,1991,pos
13086,Deep Impact,1998,pos
13087,Godzilla,1998,neg
13088,Polish Wedding,1998,pos
1309,Newsies,1992,pos
13092,X Files The,1998,neg
13095,X Files The,1998,pos
13096,Cant Hardly Wait,1998,pos
13104,X Files The,1998,pos
13106,Truman Show The,1998,pos
13107,Cousin Bette,1998,pos
13108,Broadway Damage,1997,pos
13109,Spanish Prisoner The,1997,pos
1311,Newsies,1992,pos
13111,Full Tilt Boogie,1997,pos
13112,Vampires,1998,pos
13113,Dirty Work,1998,neg
13114,Six Days Seven Nights,1998,pos
13115,Mulan,1998,pos
13116,X Files The,1998,pos
13117,X Files The,1998,pos
1312,Newsies,1992,pos
13120,Out of Sight,1998,pos
13121,Vor,1997,pos
13122,Perfect Murder A,1998,pos
13124,Gingerbread Man The,1998,pos
13127,Pi,1998,pos
13128,Mulan,1998,pos
13129,Ben,1972,pos
13130,Piranha,1978,pos
13131,Doctor Dolittle,1998,neg
13132,Doctor Dolittle,1998,pos
13133,Mulan,1998,pos
13134,Mulan,1998,pos
13136,X Files The,1998,pos
13137,X Files The,1998,pos
13138,Mulan,1998,pos
13139,Conan the Barbarian,1982,pos
13140,Out of Sight,1998,pos
13143,Bis ans Ende der Welt,1991,pos
13144,Butch Cassidy and the Sundance Kid,1969,pos
13145,High Art,1998,pos
13147,X Files The,1998,pos
13148,Song jia huang chao,1997,pos
13151,Mulan,1998,pos
13153,Midnight Cowboy,1969,pos
13154,Manhattan,1979,pos
13155,X Files The,1998,pos
13156,Company of Wolves The,1984,pos
13158,X Files The,1998,pos
13159,Mulan,1998,pos
1316,Beauty and the Beast,1991,pos
13161,Hercules,1997,pos
13162,Scream 2,1997,pos
13163,Odd Couple II The,1998,pos
13164,X Files The,1998,pos
13165,Mulan,1998,pos
1317,Da hong deng long gao gao gua,1991,pos
13170,Out of Sight,1998,pos
13171,Armageddon,1998,neg
13172,Out of Sight,1998,pos
13173,Vampires,1998,pos
13174,Wilde,1997,pos
13175,Mulan,1998,pos
1318,Basic Instinct,1992,pos
13181,Home Before Dark,1997,pos
13183,Punishment Park,1971,pos
13184,Aria,1987,pos
13185,X Files The,1998,pos
13186,Return of the Living Dead The,1985,pos
13187,Doctor Dolittle,1998,pos
1319,Storia di ragazzi e di ragazze,1989,pos
13190,Halloween,1978,pos
13193,Doctor Dolittle,1998,neg
13194,Out of Sight,1998,pos
13195,Armageddon,1998,pos
13196,Third Man The,1949,pos
13197,Slums of Beverly Hills,1998,pos
13199,Julius Caesar,1953,pos
1320,Homo Faber,1991,pos
13202,X Files The,1998,pos
13203,Wild Man Blues,1998,pos
13205,Perfect Murder A,1998,pos
13206,Playing God,1997,pos
13207,Armageddon,1998,neg
13208,Truman Show The,1998,pos
13209,Godzilla,1998,neg
1321,White Men Cant Jump,1992,neg
13211,X Files The,1998,pos
13212,Event Horizon,1997,pos
13214,Armageddon,1998,pos
13215,Cousin Bette,1998,pos
13216,X Files The,1998,pos
13218,Mulan,1998,pos
1322,Thunderheart,1992,pos
13220,Out of Sight,1998,pos
13221,I Went Down,1997,pos
13222,Out of Sight,1998,pos
13223,Wilde,1997,pos
13224,Last Days of Disco The,1998,pos
13225,Out of Sight,1998,pos
13226,Armageddon,1998,pos
13228,Bulworth,1998,pos
1323,Sleepwalkers,1992,neg
13230,Boon sang yuen,1997,pos
13231,Armageddon,1998,neg
13232,Armageddon,1998,neg
13234,Cruise The,null,pos
13235,Paul Monette: The Brink of Summers End,1997,pos
13236,Snapper The,1993,pos
13237,High Art,1998,pos
13239,Mulan,1998,pos
1324,Sleepwalkers,1992,neg
13240,Batman & Robin,1997,neg
13241,Henry Fool,1997,pos
13242,Out of Sight,1998,pos
13247,Armageddon,1998,neg
13248,Perfect Murder A,1998,pos
13249,Armageddon,1998,neg
1325,Sleepwalkers,1992,pos
13250,Out of Sight,1998,pos
13251,Armageddon,1998,pos
13252,Armageddon,1998,pos
13253,Gone with the Wind,1939,pos
13256,Pink Panther The,1963,pos
13258,Network,1976,pos
1326,Sleepwalkers,1992,pos
13260,Doctor Dolittle,1998,pos
13261,Armageddon,1998,pos
13263,Armageddon,1998,pos
13265,Mutiny on the Bounty,1935,pos
13266,Truman Show The,1998,pos
13267,Armageddon,1998,pos
13268,Stranger Among Us A,1992,pos
13269,Cold Heaven,1991,pos
1327,Sleepwalkers,1992,neg
13270,Color of Night,1994,pos
13272,Congo,1995,pos
13273,Cronos,1993,pos
13274,Cyrano de Bergerac,1990,pos
13278,Out of Sight,1998,pos
1328,My Own Private Idaho,1991,neg
13281,Armageddon,1998,pos
13282,Kiss the Girls,1997,pos
13285,Replacement Killers The,1998,neg
13286,Dream with the Fishes,1997,pos
1329,Quiet Killer,1992,pos
13290,Armageddon,1998,pos
13292,Armageddon,1998,pos
13294,Soldiers Daughter Never Cries A,1998,pos
13295,Rocky III,1982,pos
13296,I Went Down,1997,pos
13297,Doctor Dolittle,1998,neg
13299,Armageddon,1998,pos
1330,Strangers in Good Company,1991,pos
13301,Doctor Dolittle,1998,pos
13302,Opposite of Sex The,1998,pos
13303,Armageddon,1998,pos
13304,Within Our Gates,1920,pos
13306,Huang tu di,1984,pos
13307,Spice World,1997,neg
13308,Dirty Work,1998,neg
1331,Newsies,1992,pos
13310,Out of Sight,1998,pos
13312,Armageddon,1998,pos
13313,Armageddon,1998,pos
13314,Hitchhikers Guide to the Galaxy The,1981,pos
13315,Clockwatchers,1997,pos
13317,Stuart Bliss,1998,pos
13318,Armageddon,1998,neg
13319,Doctor Dolittle,1998,pos
1332,FernGully: The Last Rainforest,1992,pos
13320,Out of Sight,1998,pos
13321,X Files The,1998,pos
13322,Pi,1998,pos
13323,Armageddon,1998,pos
13324,Theres Something About Mary,1998,pos
13325,She Wore a Yellow Ribbon,1949,pos
13327,Lives of a Bengal Lancer The,1935,pos
13329,Armageddon,1998,neg
13331,X Files The,1998,pos
13338,Brazil,1985,pos
13339,Small Soldiers,1998,pos
1334,Baxter,1988,pos
13341,Rambo: First Blood Part II,1985,neg
13343,Demon Seed,1977,pos
13345,Daens,1992,pos
13347,Fatale,1992,pos
13348,Delicatessen,1991,pos
1335,Captain Eo,1986,pos
13350,Last Days of Disco The,1998,pos
13351,Small Soldiers,1998,pos
13352,Out of Sight,1998,pos
1336,Edward II,1991,pos
13361,Armageddon,1998,pos
13362,Lethal Weapon 4,1998,pos
13363,Theres Something About Mary,1998,pos
13364,Mask of Zorro The,1998,pos
13366,Lethal Weapon 4,1998,pos
13367,Cant Hardly Wait,1998,pos
13368,Opposite of Sex The,1998,pos
1337,Deep Cover,1992,pos
13371,Whatever,1998,pos
13372,Armageddon,1998,pos
13374,Armageddon,1998,pos
13375,Theres Something About Mary,1998,pos
13376,Lethal Weapon 4,1998,pos
13378,Big Sleep The,1946,pos
13379,Lethal Weapon 4,1998,pos
1338,Basic Instinct,1992,pos
13381,House of Games,1987,pos
13382,Armageddon,1998,pos
13385,Small Soldiers,1998,pos
13386,Lethal Weapon 4,1998,pos
13387,Nadine,1987,pos
13388,Out of Sight,1998,pos
13389,X Files The,1998,pos
1339,Superstar: The Life and Times of Andy Warhol,1991,pos
13390,Kissing a Fool,1998,neg
13391,Armageddon,1998,pos
13393,Fear and Loathing in Las Vegas,1998,pos
13394,Rich Mans Wife The,1996,pos
13396,Moon Over Parador,1988,pos
13397,Small Soldiers,1998,pos
1340,Howards End,1992,pos
13400,Nosferatu eine Symphonie des Grauens,1922,pos
13401,Armageddon,1998,pos
13406,Lethal Weapon 4,1998,pos
13408,Armageddon,1998,pos
13409,Switchback,1997,pos
1341,Certain Sacrifice A,1985,neg
13410,Opposite of Sex The,1998,pos
13412,Armageddon,1998,neg
13414,Lethal Weapon 4,1998,pos
13417,X Files The,1998,pos
13418,Armageddon,1998,pos
13419,Mulan,1998,pos
1342,Whore,1991,pos
13420,Doctor Dolittle,1998,neg
13421,Mask of Zorro The,1998,pos
13422,Madeline,1998,pos
13423,Opposite of Sex The,1998,pos
13424,Lethal Weapon 4,1998,pos
13425,Armageddon,1998,pos
13426,Small Soldiers,1998,pos
13427,On the Waterfront,1954,pos
13428,Opposite of Sex The,1998,pos
13429,Six Days Seven Nights,1998,pos
1343,Rapture The,1991,pos
1344,Passed Away,1992,pos
13445,Henry Fool,1997,pos
13446,Small Soldiers,1998,pos
13447,Armageddon,1998,pos
13448,Saving Private Ryan,1998,pos
13449,Demoiselles de Rochefort Les,1967,pos
1345,Local Hero,1983,pos
13450,Lethal Weapon 4,1998,pos
13451,Small Soldiers,1998,pos
13452,Femme de chambre du Titanic La,1997,pos
13456,Murder on the Orient Express,1974,pos
13459,Romeo + Juliet,1996,pos
1346,White Sands,1992,pos
13460,Waynes World,1992,pos
13465,Lethal Weapon 4,1998,pos
13466,Unmade Beds,1997,pos
13468,X Files The,1998,pos
1347,City of Joy,1992,pos
13470,Mask of Zorro The,1998,pos
13474,Theres Something About Mary,1998,pos
13475,Casablanca,1942,pos
13476,Governess The,1998,pos
13478,Cant Hardly Wait,1998,neg
13479,Opposite of Sex The,1998,pos
1348,City of Joy,1992,pos
13480,Theres Something About Mary,1998,pos
13481,X Files The,1998,pos
13482,Back Street,1941,pos
13486,Mask of Zorro The,1998,pos
13487,Armageddon,1998,pos
13488,Fear and Loathing in Las Vegas,1998,pos
13489,Saving Private Ryan,1998,pos
1349,City of Joy,1992,pos
13490,Carrie,1976,pos
13491,Lethal Weapon 4,1998,neg
13492,Small Soldiers,1998,pos
13494,Terror Train,1980,neg
13495,Saving Private Ryan,1998,pos
1350,City of Joy,1992,pos
13500,Born on the Fourth of July,1989,pos
13501,Brat,1997,pos
13505,Buffalo 66,1998,pos
13507,Kundun,1997,pos
13508,Armageddon,1998,neg
13509,Gattaca,1997,pos
1351,Player The,1992,pos
13510,Exotica,1994,pos
13511,Smoke Signals,1998,pos
13512,Testimone dello sposo Il,1998,pos
13513,Sorcerer,1977,pos
13514,Theres Something About Mary,1998,pos
13517,Horse Whisperer The,1998,pos
13518,Armageddon,1998,neg
13519,Godzilla,1998,pos
1352,Player The,1992,pos
13520,Full Monty The,1997,pos
13521,Deep Impact,1998,pos
13522,Event Horizon,1997,pos
13523,Theres Something About Mary,1998,pos
13524,Enfants du paradis Les,1945,pos
13525,Simoom: A Passion in the Desert,1998,pos
13526,Mask of Zorro The,1998,pos
13527,X Files The,1998,pos
13528,Don Juan DeMarco,1995,pos
13529,Don Juan mi querido fantasma,1990,pos
1353,Year of the Comet,1992,pos
13530,Dragonheart,1996,pos
13531,Yume,1990,pos
13532,Drowning by Numbers,1988,pos
13533,Yin shi nan nu,1994,pos
13534,Educating Rita,1983,pos
13536,Home Alone,1990,pos
13537,Theres Something About Mary,1998,pos
13538,Mask of Zorro The,1998,pos
13539,Mask of Zorro The,1998,pos
1354,Player The,1992,pos
13542,Disturbing Behavior,1998,pos
13546,Gone with the Wind,1939,pos
13547,Crocodile Dundee,1986,pos
13548,Disturbing Behavior,1998,neg
13549,Julia,1977,pos
1355,Late for Dinner,1991,pos
13550,Anastasia,1956,pos
13551,Buffalo 66,1998,pos
13556,Six Days Seven Nights,1998,neg
13558,Mask of Zorro The,1998,pos
1356,Mediterraneo,1991,pos
13561,Jane Austens Mafia!,1998,neg
13562,Mask of Zorro The,1998,pos
13564,American in Paris An,1951,pos
13565,Testimone dello sposo Il,1998,pos
1357,Playboys The,1992,pos
13570,Truman Show The,1998,pos
13571,Halloween H20: Twenty Years Later,1998,pos
13572,Theres Something About Mary,1998,pos
13573,Armageddon,1998,neg
13574,Negotiator The,1998,pos
13579,Saving Private Ryan,1998,pos
1358,Da hong deng long gao gao gua,1991,pos
13580,Diva,1981,pos
13581,Saving Private Ryan,1998,pos
13582,Last Picture Show The,1971,pos
13584,Breaking Away,1979,pos
13585,Saving Private Ryan,1998,pos
13586,Ngo hai sui,1998,pos
13589,Habit,1997,pos
1359,Da hong deng long gao gao gua,1991,pos
13590,Simoom: A Passion in the Desert,1998,pos
13591,Jane Austens Mafia!,1998,pos
13596,Mask of Zorro The,1998,pos
13598,Truth About Cats & Dogs The,1996,pos
13599,Kids,1995,pos
1360,K2,1991,pos
13600,Jane Austens Mafia!,1998,pos
13601,Parent Trap The,1998,pos
13603,Edward II,1991,pos
13604,Ed Wood,1994,pos
13605,Mariachi El,1992,pos
13607,Ermo,1994,pos
13608,Hitlerjunge Salomon,1990,pos
13609,Stanno tutti bene,1990,pos
13610,Exotica,1994,pos
13611,Saving Private Ryan,1998,pos
13612,Joy Luck Club The,1993,pos
13616,Streetcar Named Desire A,1951,pos
13617,Saving Private Ryan,1998,pos
13618,Saving Private Ryan,1998,pos
13619,Carousel,1956,pos
1362,Europa,1991,pos
13620,Armageddon,1998,pos
13621,Mulan,1998,pos
13622,Lethal Weapon 4,1998,pos
13624,Parent Trap The,1998,pos
13625,Clay Pigeons,1998,pos
13627,Lethal Weapon 4,1998,pos
13629,Armageddon,1998,pos
1363,Highway 61,1991,pos
13630,Madeline,1998,pos
13631,Out of Sight,1998,pos
13634,Negotiator The,1998,pos
13635,Jane Austens Mafia!,1998,neg
13636,Home Alone,1990,pos
13637,Crocodile Dundee,1986,pos
13638,Saving Private Ryan,1998,pos
13639,Saving Private Ryan,1998,pos
1364,Drowning by Numbers,1988,pos
13640,Lolita,1997,pos
13641,Saving Private Ryan,1998,pos
13642,Disturbing Behavior,1998,neg
13643,Polish Wedding,1998,neg
13647,Saving Private Ryan,1998,pos
13648,Purple Rose of Cairo The,1985,pos
13649,20000 Leagues Under the Sea,1954,pos
1365,Proof,1991,pos
13652,Saving Private Ryan,1998,pos
13653,Parent Trap The,1998,pos
13654,Ko dou gai bei,1997,pos
13656,X Files The,1998,pos
13657,Waterworld,1995,pos
13658,City of Angels,1998,pos
13659,Good Will Hunting,1997,pos
1366,Delicatessen,1991,pos
13660,Jingle All the Way,1996,neg
13661,Opposite of Sex The,1998,pos
13662,Negotiator The,1998,pos
13665,Music From Another Room,1998,pos
13666,Cousin Bette,1998,pos
13667,Theres Something About Mary,1998,pos
13668,Mask of Zorro The,1998,pos
13669,Jane Austens Mafia!,1998,pos
1367,Lethal Weapon 3,1992,pos
13670,Disturbing Behavior,1998,neg
13671,Saving Private Ryan,1998,pos
13672,Negotiator The,1998,pos
13679,Saving Private Ryan,1998,pos
1368,Lethal Weapon 3,1992,pos
13680,BASEketball,1998,pos
13681,Horse Whisperer The,1998,pos
13682,Postman The,1997,neg
13684,Saving Private Ryan,1998,pos
13685,Blazing Saddles,1974,pos
13688,BASEketball,1998,pos
13689,Ever After,1998,pos
1369,Far and Away,1992,pos
13691,To Live and Die in L.A.,1985,pos
13692,Family Viewing,1987,pos
13693,In weiter Ferne so nah!,1993,pos
13694,Ba wang bie ji,1993,pos
13695,Fargo,1996,pos
13696,Farinelli: il castrato,1994,pos
13697,Fearless,1993,pos
13698,Lolita,1997,pos
13699,Theres Something About Mary,1998,pos
1370,Question of Attribution A,1992,pos
13700,Perfect Murder A,1998,pos
13701,Death Wish 4: The Crackdown,1987,neg
13702,Unagi,1997,pos
13703,Your Friends & Neighbors,1998,pos
13704,Saving Private Ryan,1998,pos
13706,Drowning by Numbers,1988,pos
13708,Now Voyager,1942,pos
1371,Midnight Clear A,1991,pos
13710,Death Wish 3,1985,neg
13711,Saving Private Ryan,1998,pos
13713,BASEketball,1998,pos
13718,Mulan,1998,pos
1372,Portaborse Il,1991,pos
13720,Parent Trap The,1998,pos
13721,X Files The,1998,pos
13722,Saving Private Ryan,1998,pos
13723,Mask of Zorro The,1998,pos
13725,Big Parade The,1925,pos
13726,Negotiator The,1998,pos
13728,Sliding Doors,1998,pos
13729,Halloween H20: Twenty Years Later,1998,pos
1373,White Sands,1992,pos
13730,No Time for Sergeants,1958,pos
13731,Saving Private Ryan,1998,pos
13732,Billys Hollywood Screen Kiss,1998,pos
13733,Saving Private Ryan,1998,pos
13738,Negotiator The,1998,pos
1374,Collier perdu de la colombe Le,1991,pos
13740,Waterworld,1995,pos
13744,Jaws,1975,pos
13745,Theres Something About Mary,1998,pos
13746,I Am a Fugitive from a Chain Gang,1932,pos
13747,Theres Something About Mary,1998,pos
13748,Lost in Space,1998,pos
13749,Borrowers The,1997,pos
1375,Lethal Weapon 3,1992,pos
13750,Mortal Kombat: Annihilation,1997,neg
13751,Anastasia,1997,pos
13752,Snake Eyes,1998,pos
13753,Saving Private Ryan,1998,pos
13755,Mask of Zorro The,1998,pos
13756,Waiting for Guffman,1996,pos
13757,BASEketball,1998,pos
13758,Disturbing Behavior,1998,neg
13759,Jane Austens Mafia!,1998,pos
1376,Agantuk,1991,pos
13760,Saving Private Ryan,1998,pos
13761,Negotiator The,1998,pos
13763,Paper Moon,1973,pos
13764,Mark of Zorro The,1920,pos
13765,Godzilla,1998,pos
13766,Central do Brasil,1998,pos
13767,Saving Private Ryan,1998,pos
13769,Saving Private Ryan,1998,neg
1377,Daughters of the Dust,1991,pos
13772,Dirty Harry,1971,pos
13773,Jane Austens Mafia!,1998,pos
13774,Saving Private Ryan,1998,pos
13775,Accused The,1948,pos
13777,Negotiator The,1998,pos
13778,Zero Effect,1998,pos
13779,Lethal Weapon 4,1998,pos
1378,Boyz N the Hood,1991,pos
13780,Keep the Aspidistra Flying,1997,pos
13781,Zero Effect,1998,pos
13782,Godfather: Part III The,1990,pos
13783,Halloween H20: Twenty Years Later,1998,pos
13785,Halloween H20: Twenty Years Later,1998,pos
13786,Buffalo 66,1998,pos
13787,Blues Brothers 2000,1998,neg
13788,City of Angels,1998,pos
13789,Deep Impact,1998,pos
13790,Fallen,1998,pos
13791,Godzilla,1998,pos
13792,Giant Spider Invasion The,1975,pos
13793,Dr. Black Mr. Hyde,1976,pos
13794,Wizard of Gore The,1970,pos
13795,Alien Factor The,1977,pos
13796,Man qing shi da ku xing,1995,pos
13797,Ape,1976,neg
13798,Dracula Vs. Frankenstein,1971,pos
13799,Flesh Feast,1970,pos
13800,Snake Eyes,1998,pos
13801,Parent Trap The,1998,pos
13803,Halloween H20: Twenty Years Later,1998,pos
13805,Parent Trap The,1998,pos
13806,Negotiator The,1998,pos
13807,Ever After,1998,pos
13808,Halloween H20: Twenty Years Later,1998,pos
13809,BASEketball,1998,pos
13810,BASEketball,1998,pos
13811,Mask of Zorro The,1998,pos
13812,Ever After,1998,pos
13815,Regeneration,1997,pos
13817,Lethal Weapon 4,1998,pos
13818,Ever After,1998,pos
13820,Bad Manners,1998,pos
13821,Snake Eyes,1998,pos
13822,Bian Lian,1996,pos
13823,BASEketball,1998,pos
13824,Halloween H20: Twenty Years Later,1998,pos
13825,High Noon,1952,pos
13826,Hamburger Hill,1987,pos
13827,Negotiator The,1998,pos
13828,Strawberry Fields,1998,pos
13829,Dottie Gets Spanked,1993,pos
1383,Lethal Weapon 3,1992,pos
13830,Out of the Past,1998,pos
13831,Disturbing Behavior,1998,pos
13832,King Kong,1933,pos
13833,Snake Eyes,1998,pos
13834,Snake Eyes,1998,pos
13835,Snake Eyes,1998,pos
13836,Journey The,null,pos
13837,Lucas,1986,pos
13839,Halloween H20: Twenty Years Later,1998,pos
1384,Howards End,1992,pos
13840,Saving Private Ryan,1998,pos
13841,Air Bud: Golden Receiver,1998,pos
13842,Swing Time,1936,pos
13843,Too Tired To Die,1998,pos
13844,Spy Hard,1996,neg
13845,Hamburger Hill,1987,pos
13846,Saving Private Ryan,1998,pos
13848,Safe Men,1998,neg
13849,Replacement Killers The,1998,pos
1385,Far and Away,1992,pos
13850,For Richer or Poorer,1997,neg
13852,Nightmare on Elm Street 3: Dream Warriors A,1987,pos
13854,Quiet Man The,1952,pos
13855,Pi,1998,pos
13856,Perfect Murder A,1998,pos
13857,Saving Private Ryan,1998,pos
13858,Snake Eyes,1998,pos
13859,Permanent Midnight,1998,pos
1386,One False Move,1991,pos
13860,Snake Eyes,1998,pos
13863,Dark City,1998,pos
13865,Crossworlds,1996,pos
13866,Downdraft,1996,pos
13867,Last Lives,1997,pos
13868,Leapin Leprechauns,1995,pos
13869,Daddys Girl,1996,pos
1387,Lawnmower Man The,1992,pos
13870,Snake Eyes,1998,pos
13871,Slums of Beverly Hills,1998,pos
13872,Return to Paradise,1998,pos
13873,Armageddon,1998,pos
13874,Lethal Weapon 4,1998,pos
13875,Halloween H20: Twenty Years Later,1998,neg
13876,Ever After,1998,pos
13877,Lost in Space,1998,neg
13878,How Stella Got Her Groove Back,1998,pos
13879,Polish Wedding,1998,pos
1388,Mediterraneo,1991,pos
13882,High Art,1998,pos
13883,Mask of Zorro The,1998,pos
13884,Return to Paradise,1998,pos
13885,Soldiers Daughter Never Cries A,1998,pos
13886,Without Limits,1998,pos
13887,Governess The,1998,pos
13888,Snake Eyes,1998,neg
13889,Chicago Cab,1998,pos
13890,Blade Squad,1998,neg
13891,Billys Hollywood Screen Kiss,1998,pos
13892,Mask of Zorro The,1998,pos
13893,Return to Paradise,1998,pos
13894,Your Friends & Neighbors,1998,pos
13895,Dance with Me,1998,pos
13896,Dance with Me,1998,pos
13898,Snake Eyes,1998,pos
13899,Spanish Prisoner The,1997,pos
13900,Sullivans The,1944,pos
13901,Gong pu II,1995,pos
13902,Avengers The,1998,neg
13904,Opposite of Sex The,1998,pos
13907,Snake Eyes,1998,pos
13908,Avengers The,1998,neg
13909,Fear and Loathing in Las Vegas,1998,pos
1391,Sister Act,1992,pos
13910,Nil by Mouth,1997,pos
13911,Last Days of Disco The,1998,pos
13912,Mrs. Miniver,1942,pos
13913,Air Bud,1997,pos
13914,Casablanca,1942,pos
13915,Avengers The,1998,neg
13916,Unmade Beds,1997,pos
13919,Few Good Men A,1992,pos
1392,Playboys The,1992,pos
13920,Saving Private Ryan,1998,pos
13922,Your Friends & Neighbors,1998,pos
13923,Men in Black,1997,pos
13924,Negotiator The,1998,pos
13925,Halloween H20: Twenty Years Later,1998,pos
13926,Avengers The,1998,pos
13927,Amistad,1997,pos
13929,Saving Private Ryan,1998,pos
1393,Sur la terre comme au ciel,1992,pos
13930,How Stella Got Her Groove Back,1998,pos
13932,Vor,1997,pos
13934,2001: A Space Odyssey,1968,pos
13935,Missing,1982,pos
13937,Next Stop Wonderland,1998,pos
13938,Snake Eyes,1998,pos
13939,Avengers The,1998,neg
1394,Patriot Games,1992,pos
13943,Avengers The,1998,pos
13944,Saving Grace,null,pos
13945,Sphere,1998,pos
13946,Avengers The,1998,neg
13948,Avengers The,1998,pos
13949,Habit,1997,pos
1395,Patriot Games,1992,pos
13951,Footloose,1984,pos
13952,Boxer The,1997,pos
13953,Snake Eyes,1998,pos
13955,Parent Trap The,1998,pos
13956,Fiorile,1993,pos
13957,Corsa dellinnocente La,1992,pos
13958,Four Weddings and a Funeral,1994,pos
13959,Breed Apart A,1984,pos
1396,Patriot Games,1992,pos
13960,Gas Food Lodging,1992,pos
13961,Negotiator The,1998,pos
13962,Proposition The,1998,pos
13963,Dance with a Stranger,1985,neg
13964,Return to Paradise,1998,pos
13965,Mask of Zorro The,1998,pos
13966,Saving Private Ryan,1998,pos
13967,Jane Austens Mafia!,1998,pos
13968,Pi,1998,pos
13969,Gazon maudit,1995,pos
1397,Patriot Games,1992,pos
13970,Avengers The,1998,pos
13971,Avengers The,1998,neg
13972,Detective Story,1951,pos
13973,Operation Crossbow,1965,pos
13974,Blade,1998,pos
13975,Without Limits,1998,pos
1398,Far and Away,1992,pos
13982,Lethal Weapon 4,1998,pos
13983,Saving Private Ryan,1998,pos
13984,Parent Trap The,1998,pos
13985,Theres Something About Mary,1998,pos
13986,Halloween: The Curse of Michael Myers,1995,pos
13987,Pi,1998,pos
13988,Avengers The,1998,neg
1399,Shadows and Fog,1992,pos
13990,Return to Paradise,1998,pos
13991,Robin and Marian,1976,pos
13992,Little Romance A,1979,pos
13997,Lethal Weapon 4,1998,pos
13998,Armageddon,1998,pos
13999,I Went Down,1997,pos
14000,Opposite of Sex The,1998,pos
14001,Right to Remain Silent The,1996,pos
14002,Cousin Bette,1998,pos
14003,Pi,1998,pos
14004,Governess The,1998,pos
14005,Avengers The,1998,neg
14006,Dead Man on Campus,1998,neg
14007,Slums of Beverly Hills,1998,pos
14008,Dance with Me,1998,pos
14009,Avengers The,1998,neg
1401,Split Second,1992,neg
14010,Smoke Signals,1998,pos
14011,Armageddon,1998,pos
14012,Blade,1998,pos
14013,Dance with Me,1998,pos
14014,Out of Sight,1998,pos
14015,Gingerbread Man The,1998,pos
14017,Your Friends & Neighbors,1998,pos
14018,Avengers The,1998,neg
14019,Buffalo 66,1998,pos
14020,Godfather The,1972,pos
14021,Cube,1997,pos
14022,Gods and Monsters,1998,pos
14023,Snake Eyes,1998,pos
14024,Jurk De,1996,pos
14025,Nowhere,1997,pos
14026,Rounders,1998,pos
14027,Elmer Gantry,1960,pos
14028,Blade,1998,pos
1403,Far and Away,1992,pos
14030,Return to Paradise,1998,pos
14031,Negotiator The,1998,pos
14033,Smoke Signals,1998,pos
14034,UHF,1989,pos
14035,Dance with Me,1998,pos
14036,Why Do Fools Fall In Love,1998,pos
14037,Blade,1998,pos
14038,Wrongfully Accused,1998,pos
14039,Wrongfully Accused,1998,neg
1404,HouseSitter,1992,pos
14040,X Files The,1998,pos
14041,In the Mood,1987,pos
14042,Sphere,1998,neg
14043,Dance with Me,1998,pos
14044,Doctor Dolittle,1998,neg
14045,Psycho III,1986,pos
14047,Wrongfully Accused,1998,pos
14049,High Art,1998,pos
